lemma,status,prooflength
"Lemma isocele_hauteur_bissectrice :
 forall I A B C : PO,
 isocele A B C -> orthogonal (vec A I) (vec B C) -> bissectrice I A B C.",FAILURE,54
"Lemma bissectrice_deux_isoceles :
 forall I A B C D : PO,
 bissectrice I A B C ->
 isocele A B C ->
 isocele D B C -> R (cons (vec D B) (vec A I)) (cons (vec A I) (vec D C)).",FAILURE,70
"Lemma bissectrice_droite :
 forall u v w t : V,
 R (cons v u) (cons u w) -> colineaire u t -> R (cons v t) (cons t w).",FAILURE,33
"Lemma milieu_isocele :
 forall I A B C : PO, isocele A B C -> milieu I B C -> bissectrice I A B C.",SUCCESS,9
"Lemma existence_mediatrice_base_isocele :
 forall A B C D : PO,
 isocele A B C -> isocele D B C -> bissectrice D A B C /\ bissectrice A D B C.",INCOMPLETE,45
"Lemma concours_3circonscrits :
 forall A B C P Q T O1 O2 I : PO,
 circonscrit T A B O1 ->
 circonscrit I A B O1 ->
 circonscrit Q A C O2 ->
 circonscrit I A C O2 ->
 ~ colineaire (vec P B) (vec P C) ->
 R
   (plus (cons (vec P C) (vec P B))
      (plus (cons (vec T B) (vec T A)) (cons (vec Q A) (vec Q C)))) pi ->
 sont_cocycliques P B C I.",INCOMPLETE,99
"Lemma circonscrit_3centres :
 forall A B C O1 O2 O3 I : PO,
 circonscrit I A B O1 ->
 circonscrit I A C O2 ->
 circonscrit I B C O3 ->
 R (double (cons (vec O1 O2) (vec O1 O3)))
   (double (cons (vec I A) (vec I B))) /\
 R (double (cons (vec O1 O3) (vec O2 O3)))
   (double (cons (vec I B) (vec I C))) /\
 R (double (cons (vec O1 O2) (vec O2 O3)))
   (double (cons (vec I A) (vec I C))).",INCOMPLETE,65
# prelude: .
# output_dir: search-report-compcert
# verbose: 0
# progress: True
# read_progress: False
# hardfail: False
# context_filter: None
# weightsfile: /home/zoe/Desktop/proverbot9001/bench/../data/polyarg-weights-compcert.dat
# predictor: None
# truncate_semicolons: True
# search_width: 5
# max_attempts: 10
# search_depth: 6
# hard_depth_limit: 200
# resume: True
# overwrite_mismatch: False
# max_print_term: None
# max_print_hyps: None
# max_print_subgoals: 2
# max_proof_time: 300
# max_tactic_time: 2
# linearize: False
# proof_times: None
# filenames: [PosixPath2('point_cocyclicite.v'), PosixPath2('point_napoleon.v'), PosixPath2('point_angle.v'), PosixPath2('point_tangente.v'), PosixPath2('point_orthocentre.v'), PosixPath2('point_Simson.v')]
# use_hammer: False
# check_consistent: True
# show_failing_predictions: False
# count_failing_predictions: False
# count_softfail_predictions: False
# careful: False
# relevant_lemmas: local
# command_limit: None
# proof: None
# log_anomalies: None
# log_hard_anomalies: None
# num_threads: 4
"Lemma permute : forall u v : V, R (plus (cons u v) (cons v u)) zero.",FAILURE,8
"Lemma opp_opp : forall u : V, vR (opp (opp u)) u.",FAILURE,22
"Lemma oppu_u : forall u : V, R (cons (opp u) u) pi.",FAILURE,9
Lemma pi_plus_pi : R (plus pi pi) zero.,FAILURE,16
"Lemma u_oppv : forall u v : V, R (cons u (opp v)) (plus (cons u v) pi).",FAILURE,10
"Lemma oppu_v : forall u v : V, R (cons (opp u) v) (plus pi (cons u v)).",FAILURE,10
"Lemma Chasles_2 :
 forall u v w t : V,
 R (cons u t) (plus (cons u v) (plus (cons v w) (cons w t))).",FAILURE,12
"Lemma plus_assoc :
 forall a b c : AV, R (plus a (plus b c)) (plus (plus a b) c).",FAILURE,46
"Lemma compatible_croix :
 forall a b c d : AV, R a b -> R c d -> R (plus a d) (plus b c).",FAILURE,7
"Lemma plus_zero : forall u v : V, R (plus (cons u v) zero) (cons u v).",FAILURE,10
"Lemma zero_plus : forall u v : V, R (plus zero (cons u v)) (cons u v).",FAILURE,10
Lemma pi_plus_zero : R (plus pi zero) pi.,FAILURE,12
"Lemma zero_plus_a : forall a : AV, R (plus zero a) a.",FAILURE,17
"Lemma R_permute :
 forall u v w t : V, R (cons u v) (cons w t) -> R (cons v u) (cons t w).",FAILURE,37
"Lemma regulier_cons :
 forall u v w t s : V,
 R (cons u v) (cons u w) ->
 R (cons u t) (cons u s) -> R (cons v t) (cons w s).",FAILURE,13
"Lemma regulier :
 forall a b c d : AV, R a c -> R (plus a b) (plus c d) -> R b d.",FAILURE,51
"Lemma calcul : forall a b c : AV, R (plus a (plus b c)) (plus b (plus a c)).",INCOMPLETE,12
"Lemma oppu_oppv : forall u v : V, R (cons (opp u) (opp v)) (cons u v).",FAILURE,24
"Lemma rotation :
 forall u v u' v' : V, R (cons u u') (cons v v') -> R (cons u v) (cons u' v').",INCOMPLETE,23
"Lemma reflexion :
 forall i u v u' v' : V,
 R (cons u' i) (cons i u) ->
 R (cons v' i) (cons i v) -> R (cons u v) (cons v' u').",INCOMPLETE,16
"Lemma calcul2 :
 forall a b c d : AV,
 R (plus (plus a (plus b c)) d) (plus (plus a (plus b d)) c).",FAILURE,27
"Lemma somme_pi :
 forall u v w : V,
 R (plus (cons u v) (plus (cons w (opp u)) (cons (opp v) (opp w)))) pi.",FAILURE,54
"Theorem somme_triangle :
 forall A B C : PO,
 R
   (plus (cons (vec A B) (vec A C))
      (plus (cons (vec B C) (vec B A)) (cons (vec C A) (vec C B)))) pi.",FAILURE,17
"Lemma triangle_isocele :
 forall A B C : PO,
 isocele A B C ->
 R (plus (cons (vec A B) (vec A C)) (double (cons (vec B C) (vec B A)))) pi.",FAILURE,12
"Lemma somme_permute :
 forall u v w : V,
 R (plus (cons v u) (plus (cons (opp u) w) (cons (opp w) (opp v)))) pi.",FAILURE,25
"Lemma isocele_permute :
 forall A B C : PO,
 isocele A B C ->
 R (plus (cons (vec A C) (vec A B)) (double (cons (vec B A) (vec B C)))) pi.",FAILURE,22
Lemma double_zero : R (double zero) zero.,SUCCESS,3
"Lemma double_permute :
 forall u v w t : V,
 R (double (cons u v)) (double (cons w t)) ->
 R (double (cons v u)) (double (cons t w)).",FAILURE,25
"Lemma R_double : forall a b : AV, R a b -> R (double a) (double b).",SUCCESS,7
"Lemma double_plus :
 forall a b : AV, R (double (plus a b)) (plus (double a) (double b)).",INCOMPLETE,17
"Lemma orthogonal_sym : forall u v : V, orthogonal u v -> orthogonal v u.",FAILURE,17
# prelude: .
# output_dir: search-report-compcert
# verbose: 0
# progress: True
# read_progress: False
# hardfail: False
# context_filter: None
# weightsfile: /home/zoe/Desktop/proverbot9001/bench/../data/polyarg-weights-compcert.dat
# predictor: None
# truncate_semicolons: True
# search_width: 5
# max_attempts: 10
# search_depth: 6
# hard_depth_limit: 200
# resume: True
# overwrite_mismatch: False
# max_print_term: None
# max_print_hyps: None
# max_print_subgoals: 2
# max_proof_time: 300
# max_tactic_time: 2
# linearize: False
# proof_times: None
# filenames: [PosixPath2('point_cocyclicite.v'), PosixPath2('point_napoleon.v'), PosixPath2('point_angle.v'), PosixPath2('point_tangente.v'), PosixPath2('point_orthocentre.v'), PosixPath2('point_Simson.v')]
# use_hammer: False
# check_consistent: True
# show_failing_predictions: False
# count_failing_predictions: False
# count_softfail_predictions: False
# careful: False
# relevant_lemmas: local
# command_limit: None
# proof: None
# log_anomalies: None
# log_hard_anomalies: None
# num_threads: 4
"Lemma calcul4 :
 forall a b c d : AV,
 R (plus (plus a b) (plus c d)) (plus (plus a c) (plus b d)).",FAILURE,21
"Theorem angle_inscrit :
 forall A B M O : PO,
 isocele O M A ->
 isocele O M B ->
 R (double (cons (vec M A) (vec M B))) (cons (vec O A) (vec O B)).",FAILURE,64
"Theorem tangente :
 forall A B O T : PO,
 isocele O A B ->
 orthogonal (vec A T) (vec O A) ->
 R (double (cons (vec A T) (vec A B))) (cons (vec O A) (vec O B)).",FAILURE,83
"Theorem tangente_reciproque :
 forall A B O T T' : PO,
 isocele O A B ->
 orthogonal (vec A T) (vec O A) ->
 R (double (cons (vec A T') (vec A B))) (cons (vec O A) (vec O B)) ->
 colineaire (vec A T) (vec A T').",FAILURE,47
"Theorem cocyclique :
 forall M A B O M' : PO,
 isocele O A B ->
 isocele O M A ->
 isocele O M B ->
 isocele O M' A ->
 isocele O M' B ->
 R (double (cons (vec M' A) (vec M' B))) (double (cons (vec M A) (vec M B))).",FAILURE,11
"Lemma exists_opp_angle : forall a : AV, exists b : AV, R (plus a b) zero.",FAILURE,16
"Lemma construction_orthogonal : forall u : V, exists v : V, orthogonal v u.",FAILURE,19
"Lemma unicite_circonscrit :
 forall M A B O O' : PO,
 isocele O A B ->
 isocele O M B ->
 isocele O M A ->
 isocele O' A B ->
 isocele O' M B ->
 isocele O' M A ->
 (colineaire (vec O A) (vec O' A) /\ colineaire (vec O B) (vec O' B)) /\
 colineaire (vec O M) (vec O' M).",FAILURE,201
"Lemma construction_isocele_base :
 forall (A B : PO) (a : AV),
 exists u : V,
   (exists v : V,
      R (cons (vec A B) u) (cons v (vec B A)) /\ R (cons u v) (double a)).",FAILURE,137
"Lemma abba : forall A B : PO, R (cons (vec A B) (vec B A)) pi.",FAILURE,11
"Lemma calcul5 :
 forall a b c d : AV,
 R (plus (plus a (plus b c)) (plus d d))
   (plus a (plus (plus d b) (plus d c))).",FAILURE,16
"Lemma construction_circonscrit_vecteur :
 forall M A B : PO,
 ex
   (fun u : V =>
    ex
      (fun v : V =>
       ex
         (fun w : V =>
          (R (cons u v) (double (cons (vec M A) (vec M B))) /\
           R (cons u w) (double (cons (vec B A) (vec B M))) /\
           R (cons v w) (double (cons (vec A B) (vec A M)))) /\
          R (cons (vec A B) u) (cons v (vec B A)) /\
          R (cons w (vec M B)) (cons (vec B M) v) /\
          R (cons (vec M A) w) (cons u (vec A M))))).",INCOMPLETE,324
"Lemma isocele_sym : forall A B C : PO, isocele A B C -> isocele A C B.",SUCCESS,38
"Lemma unicite_perpendiculaire :
 forall u v u' v' : V,
 colineaire u u' -> orthogonal u v -> orthogonal u' v' -> colineaire v v'.",FAILURE,36
# prelude: .
# output_dir: search-report-compcert
# verbose: 0
# progress: True
# read_progress: False
# hardfail: False
# context_filter: None
# weightsfile: /home/zoe/Desktop/proverbot9001/bench/../data/polyarg-weights-compcert.dat
# predictor: None
# truncate_semicolons: True
# search_width: 5
# max_attempts: 10
# search_depth: 6
# hard_depth_limit: 200
# resume: True
# overwrite_mismatch: False
# max_print_term: None
# max_print_hyps: None
# max_print_subgoals: 2
# max_proof_time: 300
# max_tactic_time: 2
# linearize: False
# proof_times: None
# filenames: [PosixPath2('point_cocyclicite.v'), PosixPath2('point_napoleon.v'), PosixPath2('point_angle.v'), PosixPath2('point_tangente.v'), PosixPath2('point_orthocentre.v'), PosixPath2('point_Simson.v')]
# use_hammer: False
# check_consistent: True
# show_failing_predictions: False
# count_failing_predictions: False
# count_softfail_predictions: False
# careful: False
# relevant_lemmas: local
# command_limit: None
# proof: None
# log_anomalies: None
# log_hard_anomalies: None
# num_threads: 4
"Lemma orthocentre_double :
 R (double (cons (vec H C) (vec H B))) (double (cons (vec A B) (vec A C))).",FAILURE,40
"Theorem symetrique_orthocentre_cercle :
 forall H' : PO,
 R (cons (vec H' B) (vec B C)) (cons (vec B C) (vec H B)) ->
 R (cons (vec H' C) (vec B C)) (cons (vec B C) (vec H C)) ->
 sont_cocycliques A B C H'.",INCOMPLETE,15
# prelude: .
# output_dir: search-report-compcert
# verbose: 0
# progress: True
# read_progress: False
# hardfail: False
# context_filter: None
# weightsfile: /home/zoe/Desktop/proverbot9001/bench/../data/polyarg-weights-compcert.dat
# predictor: None
# truncate_semicolons: True
# search_width: 5
# max_attempts: 10
# search_depth: 6
# hard_depth_limit: 200
# resume: True
# overwrite_mismatch: False
# max_print_term: None
# max_print_hyps: None
# max_print_subgoals: 2
# max_proof_time: 300
# max_tactic_time: 2
# linearize: False
# proof_times: None
# filenames: [PosixPath2('point_cocyclicite.v'), PosixPath2('point_napoleon.v'), PosixPath2('point_angle.v'), PosixPath2('point_tangente.v'), PosixPath2('point_orthocentre.v'), PosixPath2('point_Simson.v')]
# use_hammer: False
# check_consistent: True
# show_failing_predictions: False
# count_failing_predictions: False
# count_softfail_predictions: False
# careful: False
# relevant_lemmas: local
# command_limit: None
# proof: None
# log_anomalies: None
# log_hard_anomalies: None
# num_threads: 4
"Lemma colineaire_sym : forall u v : V, colineaire u v -> colineaire v u.",FAILURE,18
"Lemma colineaire_modulo_pi :
 forall u v u' v' : V,
 colineaire u u' ->
 colineaire v v' -> R (double (cons u' v')) (double (cons u v)).",FAILURE,38
"Lemma orthogonal_opp : forall u v : V, orthogonal u v -> orthogonal u (opp v).",FAILURE,24
"Lemma orthogonal_colineaire :
 forall u v w : V, orthogonal u v -> colineaire v w -> orthogonal u w.",FAILURE,19
"Lemma projete_ortho_cote :
 forall A B C M P Q T : PO,
 colineaire (vec C A) (vec C Q) ->
 colineaire (vec P C) (vec P B) ->
 colineaire (vec B A) (vec B T) ->
 orthogonal (vec T M) (vec T B) ->
 orthogonal (vec P M) (vec P B) ->
 orthogonal (vec Q M) (vec Q C) ->
 R (double (cons (vec P Q) (vec P T)))
   (plus (double (cons (vec C A) (vec C M)))
      (double (cons (vec B M) (vec B A)))).",FAILURE,45
